Price Date,MadhyaPradesh_Soyabean_Ashoknagar,MadhyaPradesh_Soyabean_Chhindwara,MadhyaPradesh_Soyabean_Dewas,MadhyaPradesh_Soyabean_Guna,MadhyaPradesh_Soyabean_Harda,MadhyaPradesh_Soyabean_Indore,MadhyaPradesh_Soyabean_Khandwa,MadhyaPradesh_Soyabean_Khargone,MadhyaPradesh_Soyabean_Mandsaur,MadhyaPradesh_Soyabean_Raisen,MadhyaPradesh_Soyabean_Rajgarh,MadhyaPradesh_Soyabean_Sagar,MadhyaPradesh_Soyabean_Sehore,MadhyaPradesh_Soyabean_Shajapur,MadhyaPradesh_Soyabean_Shivpuri,MadhyaPradesh_Soyabean_Tikamgarh,MadhyaPradesh_Soyabean_Ujjain,MadhyaPradesh_Soyabean_Vidisha,Odisha_Brinjal_Bargarh,Odisha_Brinjal_Nayagarh,Odisha_Brinjal_Balasore,Odisha_Brinjal_Ganjam,Odisha_Brinjal_Dhenkanal,Odisha_Brinjal_Kalahandi
01-02-2012,0.100124046,0.103483492,0.090937128,0.092092598,0.098720235,0.086074423,0.100183754,0.093386085,0.094961003,0.097572928,0.091563159,0.087104246,0.096638231,0.092820882,0.115860668,0.102616154,0.08933985,0.087641563,0.282828705,0.343724076,0.279182872,0.271142857,0.282635094,0.200840981
01-03-2012,0.109884355,0.083071186,0.07398963,0.085026794,0.07813618,0.07649139,0.086756283,0.088106491,0.07440282,0.078547458,0.078407447,0.065287395,0.081955415,0.077406027,0.094410341,0.085291954,0.074710148,0.065845322,0.288295076,0.331706733,0.272522548,0.260401077,0.326658404,0.122045048
01-04-2012,0.07191959,0.092758455,0.110716599,0.106035917,0.118514977,0.100904748,0.09035084,0.10000419,0.139869904,0.117474657,0.106880048,0.074750699,0.122484106,0.112573327,0.12622913,0.105820748,0.089787222,0.086576989,0.255673706,0.325014174,0.275582993,0.231586191,0.28045024,0.140893087
01-05-2012,0.244745156,0.133292734,0.120754814,0.111645195,0.142132937,0.096402331,0.168443044,0.127570686,0.131646414,0.145925044,0.11749302,0.11739274,0.136438908,0.1182397,0.105326322,0.090034914,0.109968461,0.105024963,0.291632746,0.404181651,0.28043721,0.239477426,0.250015095,0.157922355
01-06-2012,0.07109911,0.112004828,0.103878895,0.125517484,0.105746467,0.118243388,0.113875122,0.107762967,0.109829718,0.109005441,0.112870008,0.12463091,0.104046746,0.114344299,0.122797426,0.09576472,0.097602836,0.102549787,0.230176334,0.417777292,0.273306579,0.23405756,0.292351164,0.146716821
01-07-2012,0.125454232,0.087138988,0.092998296,0.113181172,0.099227417,0.098183311,0.118577426,0.113153142,0.099035465,0.098231838,0.095135744,0.085135141,0.103249815,0.093893542,0.084810748,0.076071139,0.079224398,0.075036239,0.311122836,0.426892509,0.28032781,0.221104483,0.144317139,0.091213857
01-08-2012,0.122303196,0.152927915,0.155059741,0.158390693,0.213122699,0.160267543,0.168977215,0.159590069,0.212679372,0.271711971,0.185090293,0.121405996,0.190749664,0.189347196,0.181880175,0.154182144,0.147179615,0.154378309,0.168250921,0.369277756,0.276792715,0.308070392,0.200488249,0.082243352
01-09-2012,0.102104571,0.118247035,0.103778742,0.129932593,0.10934372,0.114851388,0.125639936,0.125029166,0.126246842,0.118970398,0.11231326,0.127995197,0.117474819,0.109693945,0.077764309,0.063442449,0.103472191,0.103182569,0.29714801,0.322529465,0.280022682,0.322924283,0.180925873,0.097674407
01-10-2012,0.13372113,0.129963542,0.116062716,0.126220209,0.139412869,0.116629795,0.131733713,0.123004913,0.131107023,0.142839632,0.122698096,0.093951309,0.126918327,0.138185851,0.131688649,0.142852744,0.112584458,0.109698645,0.222742503,0.357104538,0.274439357,0.308217229,0.21839197,0.114156311
01-11-2012,0.150171587,0.163127913,0.141475033,0.109638238,0.120422117,0.114701328,0.090009045,0.103834684,0.151425434,0.115652234,0.121429223,0.155141561,0.116415376,0.099360786,0.147403623,0.095704153,0.169314164,0.1601942,0.178875689,0.358570711,0.269434823,0.280444931,0.256087323,0.130241907
